request_id;img_width;img_height;total_client_time_ms;client_read_time_ms;client_serialize_time_ms;send_time_ms;client_exec_time_ms;client_deserialize_time_ms;sla_ms;pipeline_demanda;node_cpu_free_pct;node_mem_free_pct;node_health_score;k1_total_ms;k1_wasm_ms;k1_network_receive_ms;k1_network_send_ms;k2_total_ms;k2_wasm_ms;k2_network_receive_ms;k2_network_send_ms;k3_total_ms;k3_wasm_ms;k3_network_receive_ms;k3_network_send_ms;Environment;usage
1;1024;1024;530.931559;8.247;75.609;75.454;312.049;50.702;15;1;97.8;59.8;157.6;357.0;18.0;167.0;169.0;;;;;;;;;Edge;3g
2;1024;1024;1007.9916440000001;10.097;74.055;367.303;506.933;40.673;15;2;88.34;59.02;147.36;;;;;812.0;250.0;387.0;173.0;;;;;Edge;3g
3;1024;1024;458.99832299999997;5.296;40.865;106.099;260.177;27.274;15;3;92.85;57.38;150.23;;;;;;;;;336.0;16.0;144.0;173.0;Edge;3g
4;1024;1024;860.926673;5.424;45.005;168.422;598.379;26.831;15;1|2;91.45;56.98;148.42;247.0;15.0;181.0;49.0;505.0;241.0;110.0;152.0;;;;;Edge;3g
5;1024;1024;671.8246780000001;8.953;77.454;90.983;450.283;37.485;15;1|3;91.84;56.84;148.68;241.0;13.0;178.0;47.0;;;;;297.0;15.0;81.0;200.0;Edge;3g
6;1024;1024;1008.433629;12.0;77.786;164.232;700.852;40.06;15;2|3;92.9;56.71;149.61;;;;;556.0;300.0;198.0;55.0;290.0;19.0;99.0;169.0;Edge;3g
7;1024;1024;1012.8752249999999;5.947;25.927;194.163;751.362;29.058;15;1|2|3;86.04;56.43;142.46;306.0;15.0;238.0;51.0;380.0;253.0;83.0;42.0;270.0;11.0;93.0;163.0;Edge;3g
8;1920;1920;1794.6357150000001;119.456;275.065;338.366;805.816;182.383;15;1;91.51;53.9;145.41;1046.0;89.0;511.0;443.0;;;;;;;;;Edge;3g
9;1920;1920;2685.1850329999997;29.057;257.806;499.825;1781.689;97.951;15;2;89.34;53.15;142.49;;;;;2097.0;1110.0;641.0;343.0;;;;;Edge;3g
10;1920;1920;1584.354668;34.803;305.278;448.282;671.45;107.761;15;3;91.02;51.65;142.67;;;;;;;;;1027.0;55.0;598.0;372.0;Edge;3g
11;1920;1920;2844.3484200000003;34.049;265.416;549.035;1876.002;102.498;15;1|2;87.9;49.06;136.97;967.0;59.0;717.0;189.0;1452.0;834.0;316.0;300.0;;;;;Edge;3g
12;1920;1920;1761.0650799999999;38.691;252.813;476.801;892.415;75.378;15;1|3;88.46;48.37;136.82;842.0;46.0;646.0;147.0;;;;;559.0;53.0;273.0;232.0;Edge;3g
13;1920;1920;3054.234509;34.803;255.728;478.042;2154.087;112.354;15;2|3;90.27;48.32;138.59;;;;;1817.0;1048.0;655.0;112.0;722.0;38.0;228.0;454.0;Edge;3g
14;1920;1920;3167.750292;31.511;249.474;388.116;2345.048;133.298;15;1|2|3;84.08;47.01;131.09;777.0;52.0;577.0;144.0;1224.0;853.0;268.0;100.0;751.0;37.0;191.0;521.0;Edge;3g
15;3840;2160;4126.087254;318.887;434.934;510.753;2175.864;498.839;15;1;86.69;43.89;130.58;2477.0;124.0;693.0;1657.0;;;;;;;;;Edge;3g
16;3840;2160;4893.849167;66.645;511.71;728.016;3284.945;269.624;15;2;86.02;43.09;129.11;;;;;3698.0;1991.0;958.0;746.0;;;;;Edge;3g
17;3840;2160;4028.03119;35.532;241.904;699.01;2797.862;225.069;15;3;61.03;35.45;96.48;;;;;;;;;3216.0;147.0;912.0;2153.0;Edge;3g
18;3840;2160;3830.694446;26.962;177.869;472.785;2799.746;323.563;15;1|2;83.33;34.9;118.23;931.0;79.0;614.0;236.0;2322.0;1354.0;361.0;605.0;;;;;Edge;3g
19;3840;2160;3675.569679;66.629;495.783;640.818;2222.139;221.243;15;1|3;87.32;34.73;122.05;1420.0;105.0;924.0;390.0;;;;;1601.0;84.0;671.0;844.0;Edge;3g
20;3840;2160;5637.703552999999;64.74;507.195;796.864;3996.731;234.622;15;2|3;79.84;34.04;113.89;;;;;3089.0;1836.0;1024.0;226.0;1553.0;96.0;410.0;1045.0;Edge;3g
21;3840;2160;6302.896364;66.073;524.698;751.525;4686.442;240.571;15;1|2|3;83.52;33.61;117.13;1384.0;96.0;972.0;313.0;2672.0;1921.0;500.0;248.0;1515.0;87.0;406.0;1021.0;Edge;3g
22;224;224;135.679172;19.831;4.535;16.907;76.135;5.589;15;1;80.9;33.92;114.82;85.0;1.0;34.0;47.0;;;;;;;;;Edge;3g
23;224;224;108.44335099999999;0.338;1.507;23.494;78.425;3.146;15;2;92.85;33.79;126.64;;;;;79.0;12.0;26.0;39.0;;;;;Edge;3g
24;224;224;109.164031;0.32;5.692;26.785;68.929;2.518;15;3;91.5;33.82;125.33;;;;;;;;;80.0;1.0;39.0;37.0;Edge;3g
25;224;224;121.255842;0.429;5.86;26.374;77.335;8.183;15;1|2;93.73;33.77;127.5;29.0;0.0;20.0;7.0;56.0;12.0;8.0;33.0;;;;;Edge;3g
26;224;224;185.34215600000002;0.419;7.522;28.193;139.702;5.14;15;1|3;93.46;33.75;127.2;72.0;1.0;40.0;29.0;;;;;79.0;2.0;13.0;59.0;Edge;3g
27;224;224;137.539267;0.327;7.476;29.282;94.373;3.365;15;2|3;90.84;33.7;124.54;;;;;57.0;19.0;27.0;9.0;73.0;4.0;6.0;60.0;Edge;3g
28;224;224;176.573439;0.894;4.206;37.075;126.917;4.809;15;1|2|3;90.59;33.7;124.29;53.0;1.0;38.0;11.0;50.0;19.0;11.0;18.0;59.0;3.0;17.0;36.0;Edge;3g
29;1024;1024;632.082234;55.93;71.97;128.069;268.074;67.982;15;1;91.61;56.4;148.01;386.0;16.0;182.0;183.0;;;;;;;;;Edge;2g
30;1024;1024;852.958857;3.985;80.501;111.232;595.656;24.171;15;2;85.39;55.35;140.74;;;;;694.0;309.0;190.0;193.0;;;;;Edge;2g
31;1024;1024;515.802279;4.082;32.624;182.515;257.886;32.656;15;3;84.15;53.6;137.75;;;;;;;;;430.0;17.0;232.0;177.0;Edge;2g
32;1024;1024;1034.9465819999998;6.109;63.533;122.364;803.978;31.321;15;1|2;85.91;53.44;139.35;279.0;17.0;195.0;64.0;699.0;347.0;101.0;248.0;;;;;Edge;2g
33;1024;1024;1061.368813;8.371;73.936;253.5;678.538;39.285;15;1|3;79.57;52.83;132.39;503.0;23.0;369.0;108.0;;;;;526.0;21.0;147.0;349.0;Edge;2g
34;1024;1024;1079.2344640000001;9.394;65.287;292.14;662.163;42.503;15;2|3;87.1;52.26;139.35;;;;;688.0;300.0;318.0;67.0;322.0;11.0;108.0;201.0;Edge;2g
35;1024;1024;1120.1861230000002;10.161;69.856;319.356;682.071;31.181;15;1|2|3;85.03;52.17;137.2;440.0;18.0;355.0;64.0;412.0;263.0;106.0;39.0;236.0;13.0;79.0;141.0;Edge;2g
36;1920;1920;1715.0261790000002;143.329;187.039;291.16;815.405;155.907;15;1;81.68;51.93;133.6;1101.0;74.0;448.0;577.0;;;;;;;;;Edge;2g
37;1920;1920;2393.678602;32.02;250.296;384.027;1625.668;88.659;15;2;80.4;45.94;126.34;;;;;2002.0;1114.0;541.0;344.0;;;;;Edge;2g
38;1920;1920;1558.2030169999998;37.061;232.759;333.948;829.0;107.901;15;3;83.31;45.17;128.48;;;;;;;;;1170.0;78.0;578.0;512.0;Edge;2g
39;1920;1920;2531.094372;32.64;227.163;493.981;1662.066;101.014;15;1|2;81.4;40.91;122.3;913.0;63.0;669.0;179.0;1417.0;821.0;286.0;308.0;;;;;Edge;2g
40;1920;1920;1991.440656;26.212;239.286;396.958;1226.108;87.659;15;1|3;73.43;40.92;114.35;796.0;54.0;561.0;180.0;;;;;897.0;42.0;442.0;412.0;Edge;2g
41;1920;1920;2552.6173019999997;32.581;229.489;314.817;1852.287;105.797;15;2|3;83.39;40.77;124.16;;;;;1473.0;902.0;463.0;104.0;700.0;32.0;90.0;560.0;Edge;2g
42;1920;1920;2924.055445;65.302;217.032;356.199;2175.136;94.551;15;1|2|3;86.17;38.45;124.62;816.0;57.0;576.0;180.0;1307.0;778.0;278.0;248.0;806.0;33.0;203.0;567.0;Edge;2g
43;3840;2160;5529.420142;610.299;476.177;951.017;2973.769;368.989;15;1;51.12;33.42;84.54;3919.0;164.0;1379.0;2374.0;;;;;;;;;Edge;2g
44;3840;2160;4863.602911;65.724;462.109;653.038;3470.899;179.804;15;2;67.99;29.96;97.96;;;;;4107.0;2174.0;946.0;981.0;;;;;Edge;2g
45;3840;2160;3136.58497;26.258;110.187;219.72;2584.154;172.675;15;3;49.27;25.09;74.37;;;;;;;;;2806.0;71.0;358.0;2375.0;Edge;2g
46;3840;2160;3242.475593;16.415;113.626;378.93;2554.444;150.049;15;1|2;86.69;22.54;109.23;847.0;63.0;541.0;241.0;2319.0;1359.0;361.0;586.0;;;;;Edge;2g
47;3840;2160;3449.298635;64.758;428.027;471.987;2203.132;253.157;15;1|3;69.59;23.57;93.16;1772.0;110.0;756.0;903.0;;;;;1769.0;73.0;797.0;893.0;Edge;2g
48;3840;2160;14867.271428;62.643;443.622;519.756;13618.78;200.221;15;2|3;83.81;24.01;107.82;;;;;12614.0;1764.0;810.0;10039.0;1697.0;57.0;386.0;1253.0;Edge;2g
49;3840;2160;4700.788328;19.59;130.972;250.848;3993.53;275.025;15;1|2|3;84.55;22.24;106.79;819.0;77.0;447.0;294.0;2305.0;1642.0;440.0;217.0;1632.0;73.0;390.0;1167.0;Edge;2g
50;224;224;126.42822000000001;13.628;2.209;15.699;84.523;3.026;15;1;70.53;22.72;93.25;109.0;0.0;19.0;87.0;;;;;;;;;Edge;2g
